
Value = (Parameters(2, 0))              'Drive operating display
Parameters(20374, 10) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 10
Parameters(20374, 11) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 11
Parameters(20374, 12) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 12
Parameters(20374, 13) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 13
Parameters(20374, 14) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 14
Parameters(20374, 15) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 15
Parameters(20374, 16) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 16
Parameters(20374, 17) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 17
Parameters(20374, 18) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 18
Parameters(20374, 19) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 19
Parameters(20375, 0) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 0
Parameters(20375, 1) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 1
Parameters(20375, 2) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 2
Parameters(20375, 3) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 3
Parameters(20375, 4) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 4
Parameters(20375, 5) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 5
Parameters(20375, 6) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 6
Parameters(20375, 7) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 7
Parameters(20375, 8) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 8
Parameters(20375, 9) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 9
Parameters(20375, 10) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 10
Parameters(20375, 11) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 11
Parameters(20375, 12) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 12
Parameters(20375, 13) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 13
Parameters(20375, 14) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 14
Parameters(20375, 15) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 15
Parameters(20375, 16) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 16
Parameters(20375, 17) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 17
Parameters(20375, 18) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 18
Parameters(20375, 19) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 19
Parameters(20376, 0) = 9999             'PLI 0 run-time group
Parameters(20377, 0) = 980              'PLI 0 run sequence
Parameters(20378, 0) = "0"              'CI: PLI 1 input X
Value = (Parameters(20379, 0))          'CO: PLI 1 output Y
Parameters(20380, 0) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 0
Parameters(20380, 1) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 1
Parameters(20380, 2) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 2
Parameters(20380, 3) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 3
Parameters(20380, 4) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 4
Parameters(20380, 5) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 5
Parameters(20380, 6) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 6
Parameters(20380, 7) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 7
Parameters(20380, 8) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 8
Parameters(20380, 9) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 9
Parameters(20380, 10) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 10
Parameters(20380, 11) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 11
Parameters(20380, 12) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 12
Parameters(20380, 13) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 13
Parameters(20380, 14) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 14
Parameters(20380, 15) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 15
Parameters(20380, 16) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 16
Parameters(20380, 17) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 17
Parameters(20380, 18) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 18
Parameters(20380, 19) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 19
Parameters(20381, 0) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 0
Parameters(20381, 1) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 1
Parameters(20381, 2) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 2
Parameters(20381, 3) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 3
Parameters(20381, 4) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 4
Parameters(20381, 5) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 5
Parameters(20381, 6) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 6
Parameters(20381, 7) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 7
Parameters(20381, 8) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 8
Parameters(20381, 9) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 9
Parameters(20381, 10) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 10
Parameters(20381, 11) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 11
Parameters(20381, 12) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 12
Parameters(20381, 13) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 13
Parameters(20381, 14) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 14
Parameters(20381, 15) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 15
Parameters(20381, 16) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 16
Parameters(20381, 17) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 17
Parameters(20381, 18) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 18
Parameters(20381, 19) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 19
Parameters(20382, 0) = 9999             'PLI 1 run-time group
Parameters(20383, 0) = 990              'PLI 1 run sequence
Parameters(60022, 0) = 998              'PROFIsafe telegram selection
Value = (Parameters(61000, 0))          'PROFINET Name of Station
Value = (Parameters(61000, 1))          'PROFINET Name of Station
Value = (Parameters(61000, 2))          'PROFINET Name of Station
Value = (Parameters(61000, 3))          'PROFINET Name of Station
Value = (Parameters(61000, 4))          'PROFINET Name of Station
Value = (Parameters(61000, 5))          'PROFINET Name of Station
Value = (Parameters(61000, 6))          'PROFINET Name of Station
Value = (Parameters(61000, 7))          'PROFINET Name of Station
Value = (Parameters(61000, 8))          'PROFINET Name of Station
Value = (Parameters(61000, 9))          'PROFINET Name of Station
Value = (Parameters(61000, 10))         'PROFINET Name of Station
Value = (Parameters(61000, 11))         'PROFINET Name of Station
Value = (Parameters(61000, 12))         'PROFINET Name of Station
Value = (Parameters(61000, 13))         'PROFINET Name of Station
Value = (Parameters(61000, 14))         'PROFINET Name of Station
Value = (Parameters(61000, 15))         'PROFINET Name of Station
Value = (Parameters(61000, 16))         'PROFINET Name of Station
Value = (Parameters(61000, 17))         'PROFINET Name of Station
Value = (Parameters(61000, 18))         'PROFINET Name of Station
Value = (Parameters(61000, 19))         'PROFINET Name of Station
Value = (Parameters(61000, 20))         'PROFINET Name of Station
Value = (Parameters(61000, 21))         'PROFINET Name of Station
Value = (Parameters(61000, 22))         'PROFINET Name of Station
Value = (Parameters(61000, 23))         'PROFINET Name of Station
Value = (Parameters(61000, 24))         'PROFINET Name of Station
Value = (Parameters(61000, 25))         'PROFINET Name of Station
Value = (Parameters(61000, 26))         'PROFINET Name of Station
Value = (Parameters(61000, 27))         'PROFINET Name of Station
Value = (Parameters(61000, 28))         'PROFINET Name of Station
Value = (Parameters(61000, 29))         'PROFINET Name of Station
Value = (Parameters(61000, 30))         'PROFINET Name of Station
Value = (Parameters(61000, 31))         'PROFINET Name of Station
Value = (Parameters(61000, 32))         'PROFINET Name of Station
Value = (Parameters(61000, 33))         'PROFINET Name of Station
Value = (Parameters(61000, 34))         'PROFINET Name of Station
Value = (Parameters(61000, 35))         'PROFINET Name of Station
Value = (Parameters(61000, 36))         'PROFINET Name of Station
Value = (Parameters(61000, 37))         'PROFINET Name of Station
Value = (Parameters(61000, 38))         'PROFINET Name of Station
Value = (Parameters(61000, 39))         'PROFINET Name of Station
Value = (Parameters(61000, 40))         'PROFINET Name of Station
Value = (Parameters(61000, 41))         'PROFINET Name of Station
Value = (Parameters(61000, 42))         'PROFINET Name of Station
Value = (Parameters(61000, 43))         'PROFINET Name of Station
Value = (Parameters(61000, 44))         'PROFINET Name of Station
Value = (Parameters(61000, 45))         'PROFINET Name of Station
Value = (Parameters(61000, 46))         'PROFINET Name of Station
Value = (Parameters(61000, 47))         'PROFINET Name of Station
Value = (Parameters(61000, 48))         'PROFINET Name of Station
Value = (Parameters(61000, 49))         'PROFINET Name of Station
Value = (Parameters(61000, 50))         'PROFINET Name of Station
Value = (Parameters(61000, 51))         'PROFINET Name of Station
Value = (Parameters(61000, 52))         'PROFINET Name of Station
Value = (Parameters(61000, 53))         'PROFINET Name of Station
Value = (Parameters(61000, 54))         'PROFINET Name of Station
Value = (Parameters(61000, 55))         'PROFINET Name of Station
Value = (Parameters(61000, 56))         'PROFINET Name of Station
Value = (Parameters(61000, 57))         'PROFINET Name of Station
Value = (Parameters(61000, 58))         'PROFINET Name of Station
Value = (Parameters(61000, 59))         'PROFINET Name of Station
Value = (Parameters(61000, 60))         'PROFINET Name of Station
Value = (Parameters(61000, 61))         'PROFINET Name of Station
Value = (Parameters(61000, 62))         'PROFINET Name of Station
Value = (Parameters(61000, 63))         'PROFINET Name of Station
Value = (Parameters(61000, 64))         'PROFINET Name of Station
Value = (Parameters(61000, 65))         'PROFINET Name of Station
Value = (Parameters(61000, 66))         'PROFINET Name of Station
Value = (Parameters(61000, 67))         'PROFINET Name of Station
Value = (Parameters(61000, 68))         'PROFINET Name of Station
Value = (Parameters(61000, 69))         'PROFINET Name of Station
Value = (Parameters(61000, 70))         'PROFINET Name of Station
Value = (Parameters(61000, 71))         'PROFINET Name of Station
Value = (Parameters(61000, 72))         'PROFINET Name of Station
Value = (Parameters(61000, 73))         'PROFINET Name of Station
Value = (Parameters(61000, 74))         'PROFINET Name of Station
Value = (Parameters(61000, 75))         'PROFINET Name of Station
Value = (Parameters(61000, 76))         'PROFINET Name of Station
Value = (Parameters(61000, 77))         'PROFINET Name of Station
Value = (Parameters(61000, 78))         'PROFINET Name of Station
Value = (Parameters(61000, 79))         'PROFINET Name of Station
Value = (Parameters(61000, 80))         'PROFINET Name of Station
Value = (Parameters(61000, 81))         'PROFINET Name of Station
Value = (Parameters(61000, 82))         'PROFINET Name of Station
Value = (Parameters(61000, 83))         'PROFINET Name of Station
Value = (Parameters(61000, 84))         'PROFINET Name of Station
Value = (Parameters(61000, 85))         'PROFINET Name of Station
Value = (Parameters(61000, 86))         'PROFINET Name of Station
Value = (Parameters(61000, 87))         'PROFINET Name of Station
Value = (Parameters(61000, 88))         'PROFINET Name of Station
Value = (Parameters(61000, 89))         'PROFINET Name of Station
Value = (Parameters(61000, 90))         'PROFINET Name of Station
Value = (Parameters(61000, 91))         'PROFINET Name of Station
Value = (Parameters(61000, 92))         'PROFINET Name of Station
Value = (Parameters(61000, 93))         'PROFINET Name of Station
Value = (Parameters(61000, 94))         'PROFINET Name of Station
Value = (Parameters(61000, 95))         'PROFINET Name of Station
Value = (Parameters(61000, 96))         'PROFINET Name of Station
Value = (Parameters(61000, 97))         'PROFINET Name of Station
Value = (Parameters(61000, 98))         'PROFINET Name of Station
Value = (Parameters(61000, 99))         'PROFINET Name of Station
Value = (Parameters(61000, 100))        'PROFINET Name of Station
Value = (Parameters(61000, 101))        'PROFINET Name of Station
Value = (Parameters(61000, 102))        'PROFINET Name of Station
Value = (Parameters(61000, 103))        'PROFINET Name of Station
Value = (Parameters(61000, 104))        'PROFINET Name of Station
Value = (Parameters(61000, 105))        'PROFINET Name of Station
Value = (Parameters(61000, 106))        'PROFINET Name of Station
Value = (Parameters(61000, 107))        'PROFINET Name of Station
Value = (Parameters(61000, 108))        'PROFINET Name of Station
Value = (Parameters(61000, 109))        'PROFINET Name of Station
Value = (Parameters(61000, 110))        'PROFINET Name of Station
Value = (Parameters(61000, 111))        'PROFINET Name of Station
Value = (Parameters(61000, 112))        'PROFINET Name of Station
Value = (Parameters(61000, 113))        'PROFINET Name of Station
Value = (Parameters(61000, 114))        'PROFINET Name of Station
Value = (Parameters(61000, 115))        'PROFINET Name of Station
Value = (Parameters(61000, 116))        'PROFINET Name of Station
Value = (Parameters(61000, 117))        'PROFINET Name of Station
Value = (Parameters(61000, 118))        'PROFINET Name of Station
Value = (Parameters(61000, 119))        'PROFINET Name of Station
Value = (Parameters(61000, 120))        'PROFINET Name of Station
Value = (Parameters(61000, 121))        'PROFINET Name of Station
Value = (Parameters(61000, 122))        'PROFINET Name of Station
Value = (Parameters(61000, 123))        'PROFINET Name of Station
